0
Basic Block 0 0x001006b9-0x00100769
0x001006b9:4f:	DF(0x001006b9:4f) = #0x0:1
0x001006b9:0:	u0x0004f900(0x001006b9:0) = RBP(free)
0x001006b9:1:	RSP(0x001006b9:1) = RSP(free) - #0x8
0x001006b9:2:	*(ram,RSP(free)) = u0x0004f900(free)
0x001006ba:3:	RBP(0x001006ba:3) = RSP(free)
0x001006bd:4:	RDI(0x001006bd:4) = #0x100
0x001006c2:5:	RSP(0x001006c2:5) = RSP(free) - #0x8
0x001006c2:6:	*(ram,RSP(free)) = #0x1006c7
0x001006c2:61:	u0x10000000(0x001006c2:61) = RSP(free) + #0x0
0x001006c2:62:	u0x10000008:1(0x001006c2:62) = *(ram,u0x10000000(0x001006c2:61))
0x001006c2:7:	call frecv_signed(free)(EDI(free),u0x10000008:1(0x001006c2:62))
0x001006c2:50:	RSP(0x001006c2:50) = RSP(free) + #0x8
0x001006c7:8:	RDI(0x001006c7:8) = #0xfffffe00
0x001006cc:9:	RSP(0x001006cc:9) = RSP(free) - #0x8
0x001006cc:a:	*(ram,RSP(free)) = #0x1006d1
0x001006cc:63:	u0x10000009(0x001006cc:63) = RSP(free) + #0x0
0x001006cc:64:	u0x10000011:1(0x001006cc:64) = *(ram,u0x10000009(0x001006cc:63))
0x001006cc:b:	call frecv_signed(free)(EDI(free),u0x10000011:1(0x001006cc:64))
0x001006cc:51:	RSP(0x001006cc:51) = RSP(free) + #0x8
0x001006d1:c:	RDI(0x001006d1:c) = #0x300
0x001006d6:d:	RSP(0x001006d6:d) = RSP(free) - #0x8
0x001006d6:e:	*(ram,RSP(free)) = #0x1006db
0x001006d6:65:	u0x10000012(0x001006d6:65) = RSP(free) + #0x0
0x001006d6:66:	u0x1000001a:1(0x001006d6:66) = *(ram,u0x10000012(0x001006d6:65))
0x001006d6:f:	call frecv_unsigned(free)(EDI(free),u0x1000001a:1(0x001006d6:66))
0x001006d6:52:	RSP(0x001006d6:52) = RSP(free) + #0x8
0x001006db:10:	RDI(0x001006db:10) = #0xffffff00
0x001006e0:11:	RSP(0x001006e0:11) = RSP(free) - #0x8
0x001006e0:12:	*(ram,RSP(free)) = #0x1006e5
0x001006e0:67:	u0x1000001b(0x001006e0:67) = RSP(free) + #0x0
0x001006e0:68:	u0x10000023:1(0x001006e0:68) = *(ram,u0x1000001b(0x001006e0:67))
0x001006e0:13:	call frecv_unsigned(free)(EDI(free),u0x10000023:1(0x001006e0:68))
0x001006e0:53:	RSP(0x001006e0:53) = RSP(free) + #0x8
0x001006e5:14:	RDI(0x001006e5:14) = #0x3e8
0x001006ea:15:	RSP(0x001006ea:15) = RSP(free) - #0x8
0x001006ea:16:	*(ram,RSP(free)) = #0x1006ef
0x001006ea:69:	u0x10000024(0x001006ea:69) = RSP(free) + #0x0
0x001006ea:6a:	u0x1000002c:1(0x001006ea:6a) = *(ram,u0x10000024(0x001006ea:69))
0x001006ea:17:	call frecv_signed(free)(EDI(free),u0x1000002c:1(0x001006ea:6a))
0x001006ea:54:	RSP(0x001006ea:54) = RSP(free) + #0x8
0x001006ef:18:	RDI(0x001006ef:18) = #0xfffff448
0x001006f4:19:	RSP(0x001006f4:19) = RSP(free) - #0x8
0x001006f4:1a:	*(ram,RSP(free)) = #0x1006f9
0x001006f4:6b:	u0x1000002d(0x001006f4:6b) = RSP(free) + #0x0
0x001006f4:6c:	u0x10000035:1(0x001006f4:6c) = *(ram,u0x1000002d(0x001006f4:6b))
0x001006f4:1b:	call frecv_signed(free)(EDI(free),u0x10000035:1(0x001006f4:6c))
0x001006f4:55:	RSP(0x001006f4:55) = RSP(free) + #0x8
0x001006f9:1c:	RDI(0x001006f9:1c) = #0x1770
0x001006fe:1d:	RSP(0x001006fe:1d) = RSP(free) - #0x8
0x001006fe:1e:	*(ram,RSP(free)) = #0x100703
0x001006fe:6d:	u0x10000036(0x001006fe:6d) = RSP(free) + #0x0
0x001006fe:6e:	u0x1000003e:1(0x001006fe:6e) = *(ram,u0x10000036(0x001006fe:6d))
0x001006fe:1f:	call frecv_unsigned(free)(EDI(free),u0x1000003e:1(0x001006fe:6e))
0x001006fe:56:	RSP(0x001006fe:56) = RSP(free) + #0x8
0x00100703:20:	RDI(0x00100703:20) = #0xfa56ea00
0x00100708:21:	RSP(0x00100708:21) = RSP(free) - #0x8
0x00100708:22:	*(ram,RSP(free)) = #0x10070d
0x00100708:6f:	u0x1000003f(0x00100708:6f) = RSP(free) + #0x0
