0
Basic Block 0 0x001011bb-0x001011ce
0x001011bb:45:	DF(0x001011bb:45) = #0x0:1
0x001011bb:0:	CF(0x001011bb:0) = RSP(free) < #0x18
0x001011bb:1:	OF(0x001011bb:1) = SBORROW8(RSP(free),#0x18)
0x001011bb:2:	RSP(0x001011bb:2) = RSP(free) - #0x18
0x001011bb:3:	SF(0x001011bb:3) = RSP(free) < #0x0
0x001011bb:4:	ZF(0x001011bb:4) = RSP(free) == #0x0
0x001011bb:5:	u0x00058300(0x001011bb:5) = RSP(free) & #0xff
0x001011bb:6:	u0x00058400:1(0x001011bb:6) = POPCOUNT(u0x00058300(free))
0x001011bb:7:	u0x00058500:1(0x001011bb:7) = u0x00058400:1(free) & #0x1:1
0x001011bb:8:	PF(0x001011bb:8) = u0x00058500:1(free) == #0x0:1
0x001011bf:9:	u0x00009d00(0x001011bf:9) = #0x8 + RSP(free)
0x001011bf:a:	u0x0000d500(0x001011bf:a) = XMM1_Qa(free)
0x001011bf:b:	*(ram,u0x00009d00(free)) = u0x0000d500(free)
0x001011c5:c:	RDI(0x001011c5:c) = #0x1
0x001011ca:d:	u0x00063000:1(0x001011ca:d) = NAN(XMM0_Qa(free))
0x001011ca:e:	u0x00063100:1(0x001011ca:e) = NAN(XMM0_Qa(free))
0x001011ca:f:	PF(0x001011ca:f) = u0x00063000:1(free) || u0x00063100:1(free)
0x001011ca:10:	u0x00063300:1(0x001011ca:10) = XMM0_Qa(free) == XMM0_Qa(free)
0x001011ca:11:	ZF(0x001011ca:11) = PF(free) | u0x00063300:1(free)
0x001011ca:12:	u0x00063500:1(0x001011ca:12) = XMM0_Qa(free) < XMM0_Qa(free)
0x001011ca:13:	CF(0x001011ca:13) = PF(free) | u0x00063500:1(free)
0x001011ca:14:	OF(0x001011ca:14) = #0x0:1
0x001011ca:15:	AF(0x001011ca:15) = #0x0:1
0x001011ca:16:	SF(0x001011ca:16) = #0x0:1
