0
Basic Block 0 0x00000484-0x0000049e
0x00000484:36:	A0(0x00000484:36) = #0x210000
0x00000484:0:	u0x0000bc00(0x00000484:0) = A0(free) + #0x1e
0x00000484:1:	u0x0000bd00:1(0x00000484:1) = *(ram,u0x0000bc00(free))
0x00000484:2:	u0x00049a00:1(0x00000484:2) = u0x0000bd00:1(free)
0x00000484:3:	D0b(0x00000484:3) = u0x00049a00:1(free)
0x00000484:4:	NF(0x00000484:4) = u0x00049a00:1(free) < #0x0:1
0x00000484:5:	ZF(0x00000484:5) = u0x00049a00:1(free) == #0x0:1
0x00000484:6:	VF(0x00000484:6) = #0x0:1
0x00000484:7:	CF(0x00000484:7) = #0x0:1
0x00000488:8:	D0b(0x00000488:8) = #0x0:1
0x00000488:9:	NF(0x00000488:9) = #0x0:1
0x00000488:a:	ZF(0x00000488:a) = #0x1:1
0x00000488:b:	VF(0x00000488:b) = #0x0:1
0x00000488:c:	CF(0x00000488:c) = #0x0:1
0x0000048a:d:	u0x00049a00:1(0x0000048a:d) = D0b(free)
0x0000048a:e:	u0x00011b00(0x0000048a:e) = A0(free) + #0x14
0x0000048a:f:	u0x00011c00:1(0x0000048a:f) = u0x00049a00:1(free)
0x0000048a:10:	*(ram,u0x00011b00(free)) = u0x00011c00:1(free)
0x0000048a:11:	NF(0x0000048a:11) = u0x00049a00:1(free) < #0x0:1
0x0000048a:12:	ZF(0x0000048a:12) = u0x00049a00:1(free) == #0x0:1
0x0000048a:13:	VF(0x0000048a:13) = #0x0:1
0x0000048a:14:	CF(0x0000048a:14) = #0x0:1
0x0000048e:15:	u0x00049a00:1(0x0000048e:15) = D0b(free)
0x0000048e:16:	u0x00011b00(0x0000048e:16) = A0(free) + #0xa
0x0000048e:17:	u0x00011c00:1(0x0000048e:17) = u0x00049a00:1(free)
0x0000048e:18:	*(ram,u0x00011b00(free)) = u0x00011c00:1(free)
0x0000048e:19:	NF(0x0000048e:19) = u0x00049a00:1(free) < #0x0:1
0x0000048e:1a:	ZF(0x0000048e:1a) = u0x00049a00:1(free) == #0x0:1
0x0000048e:1b:	VF(0x0000048e:1b) = #0x0:1
0x0000048e:1c:	CF(0x0000048e:1c) = #0x0:1
0x00000492:1d:	u0x00049a00:1(0x00000492:1d) = D0b(free)
0x00000492:1e:	u0x00011b00(0x00000492:1e) = A0(free) + #0x14
0x00000492:1f:	u0x00011c00:1(0x00000492:1f) = u0x00049a00:1(free)
0x00000492:20:	*(ram,u0x00011b00(free)) = u0x00011c00:1(free)
0x00000492:21:	NF(0x00000492:21) = u0x00049a00:1(free) < #0x0:1
0x00000492:22:	ZF(0x00000492:22) = u0x00049a00:1(free) == #0x0:1
0x00000492:23:	VF(0x00000492:23) = #0x0:1
0x00000492:24:	CF(0x00000492:24) = #0x0:1
0x00000496:25:	u0x00049a00:1(0x00000496:25) = D0b(free)
0x00000496:26:	u0x00011b00(0x00000496:26) = A0(free) + #0xa
0x00000496:27:	u0x00011c00:1(0x00000496:27) = u0x00049a00:1(free)
0x00000496:28:	*(ram,u0x00011b00(free)) = u0x00011c00:1(free)
0x00000496:29:	NF(0x00000496:29) = u0x00049a00:1(free) < #0x0:1
0x00000496:2a:	ZF(0x00000496:2a) = u0x00049a00:1(free) == #0x0:1
0x00000496:2b:	VF(0x00000496:2b) = #0x0:1
0x00000496:2c:	CF(0x00000496:2c) = #0x0:1
0x0000049a:2d:	u0x00049a00:1(0x0000049a:2d) = D0b(free)
0x0000049a:2e:	u0x00011b00(0x0000049a:2e) = A0(free) + #0xa
0x0000049a:2f:	u0x00011c00:1(0x0000049a:2f) = u0x00049a00:1(free)
0x0000049a:30:	*(ram,u0x00011b00(free)) = u0x00011c00:1(free)
0x0000049a:31:	NF(0x0000049a:31) = u0x00049a00:1(free) < #0x0:1
0x0000049a:32:	ZF(0x0000049a:32) = u0x00049a00:1(free) == #0x0:1
0x0000049a:33:	VF(0x0000049a:33) = #0x0:1
0x0000049a:34:	CF(0x0000049a:34) = #0x0:1
0x0000049e:35:	return(#0x0)
