0
Basic Block 0 0x0042caec-0x0042cafc
0x0042caec:2c:	x1(0x0042caec:2c) = ZEXT48(w1(i))
0x0042caec:0:	x20(0x0042caec:0) = ZEXT48(w1(free))
0x0042caf0:1:	x19(0x0042caf0:1) = x0(free)
0x0042caf4:2:	u0x0000bc00(0x0042caf4:2) = x19(free) + #0x1
0x0042caf4:3:	u0x0004a100:1(0x0042caf4:3) = *(ram,u0x0000bc00(free))
0x0042caf4:4:	x0(0x0042caf4:4) = ZEXT18(u0x0004a100:1(free))
0x0042caf8:5:	u0x00038a00:4(0x0042caf8:5) = #0x3c:4
0x0042caf8:6:	tmpCY(0x0042caf8:6) = #0x3c:4 <= w0(free)
0x0042caf8:7:	tmpOV(0x0042caf8:7) = SBORROW4(w0(free),#0x3c:4)
0x0042caf8:8:	u0x00038c00:4(0x0042caf8:8) = w0(free) - u0x00038a00:4(free)
0x0042caf8:9:	tmpNG(0x0042caf8:9) = u0x00038c00:4(free) < #0x0:4
0x0042caf8:a:	tmpZR(0x0042caf8:a) = u0x00038c00:4(free) == #0x0:4
0x0042caf8:b:	NG(0x0042caf8:b) = tmpNG(free)
0x0042caf8:c:	ZR(0x0042caf8:c) = tmpZR(free)
0x0042caf8:d:	CY(0x0042caf8:d) = tmpCY(free)
0x0042caf8:e:	OV(0x0042caf8:e) = tmpOV(free)
0x0042cafc:f:	u0x00033000:1(0x0042cafc:f) = ZR(free)
0x0042cafc:10:	u0x00033100:1(0x0042cafc:10) = #0x0:1
0x0042cafc:11:	u0x0001c700:1(0x0042cafc:11) = u0x00033100:1(free) & #0x8:1
0x0042cafc:12:	NG(0x0042cafc:12) = u0x0001c700:1(free) == #0x8:1
0x0042cafc:13:	u0x0001c900:1(0x0042cafc:13) = u0x00033100:1(free) & #0x4:1
0x0042cafc:14:	ZR(0x0042cafc:14) = u0x0001c900:1(free) == #0x4:1
0x0042cafc:15:	u0x0001cb00:1(0x0042cafc:15) = u0x00033100:1(free) & #0x2:1
0x0042cafc:16:	CY(0x0042cafc:16) = u0x0001cb00:1(free) == #0x2:1
0x0042cafc:17:	u0x0001cd00:1(0x0042cafc:17) = u0x00033100:1(free) & #0x1:1
0x0042cafc:18:	OV(0x0042cafc:18) = u0x0001cd00:1(free) == #0x1:1
0x0042cafc:19:	u0x00033200:1(0x0042cafc:19) = ! u0x00033000:1(free)
0x0042cafc:1a:	goto Block_2:0x0042cb00 if (u0x00033200:1(free) != 0) else Block_1:0x0042cafc
Basic Block 1 0x0042cafc-0x0042cafc
0x0042cafc:1b:	tmpCY(0x0042cafc:1b) = #0x9:4 <= w20(free)
0x0042cafc:1c:	tmpOV(0x0042cafc:1c) = SBORROW4(w20(free),#0x9:4)
0x0042cafc:1d:	u0x00033400:4(0x0042cafc:1d) = w20(free) - #0x9:4
0x0042cafc:1e:	tmpNG(0x0042cafc:1e) = u0x00033400:4(free) < #0x0:4
0x0042cafc:1f:	tmpZR(0x0042cafc:1f) = u0x00033400:4(free) == #0x0:4
0x0042cafc:20:	NG(0x0042cafc:20) = tmpNG(free)
0x0042cafc:21:	ZR(0x0042cafc:21) = tmpZR(free)
0x0042cafc:22:	CY(0x0042cafc:22) = tmpCY(free)
0x0042cafc:23:	OV(0x0042cafc:23) = tmpOV(free)
Basic Block 2 0x0042cb00-0x0042cb00
0x0042cb00:24:	u0x00002500:1(0x0042cb00:24) = ! ZR(free)
0x0042cb00:25:	u0x00002600:1(0x0042cb00:25) = NG(free) == OV(free)
0x0042cb00:26:	u0x00002800:1(0x0042cb00:26) = u0x00002500:1(free) && u0x00002600:1(free)
0x0042cb00:27:	goto Block_4:0x0042cb08 if (u0x00002800:1(free) != 0) else Block_3:0x0042cb04
Basic Block 3 0x0042cb04-0x0042cb04
0x0042cb04:28:	x30(0x0042cb04:28) = #0x42cb04 + #0x4
0x0042cb04:2d:	u0x10000000(0x0042cb04:2d) = sp(free) + #0x0
0x0042cb04:2e:	u0x10000008:1(0x0042cb04:2e) = *(ram,u0x10000000(0x0042cb04:2d))
0x0042cb04:29:	call fotherfunc(free)(u0x10000008:1(0x0042cb04:2e))
Basic Block 4 0x0042cb08-0x0042cb08
0x0042cb08:2a:	pc(0x0042cb08:2a) = x30(free)
0x0042cb08:2b:	return(#0x0)
