0
Basic Block 0 0x00410040-0x00410094
0x00410040:4b:	t9(0x00410040:4b) = #0x0
0x00410040:0:	gp(0x00410040:0) = #0x41 << #0x10
0x00410044:1:	gp(0x00410044:1) = gp(free) + #0x20
0x00410048:2:	gp(0x00410048:2) = gp(free) + t9(free)
0x0041004c:3:	sp(0x0041004c:3) = sp(free) + #0xffffffd0
0x00410050:4:	u0x00000200(0x00410050:4) = gp(free) + #0x94
0x00410050:5:	u0x00000300(0x00410050:5) = #0x0
0x00410050:6:	u0x00000300(0x00410050:6) = u0x00000200(free)
0x00410050:7:	t9(0x00410050:7) = *(ram,u0x00000300(free))
0x00410054:8:	u0x00000200(0x00410054:8) = sp(free) + #0x24
0x00410054:9:	u0x00000300(0x00410054:9) = #0x0
0x00410054:a:	u0x00000300(0x00410054:a) = u0x00000200(free)
0x00410054:b:	*(ram,u0x00000300(free)) = ra(free)
0x00410058:c:	u0x00000200(0x00410058:c) = sp(free) + #0x28
0x00410058:d:	u0x00000300(0x00410058:d) = #0x0
0x00410058:e:	u0x00000300(0x00410058:e) = u0x00000200(free)
0x00410058:f:	*(ram,u0x00000300(free)) = s0(free)
0x0041005c:10:	u0x00000200(0x0041005c:10) = sp(free) + #0x20
0x0041005c:11:	u0x00000300(0x0041005c:11) = #0x0
0x0041005c:12:	u0x00000300(0x0041005c:12) = u0x00000200(free)
0x0041005c:13:	*(ram,u0x00000300(free)) = gp(free)
0x00410060:14:	s0(0x00410060:14) = a0(free) | #0x0
0x00410064:15:	u0x00001900(0x00410064:15) = t9(free) & #0x1
0x00410064:16:	ISAModeSwitch(0x00410064:16) = u0x00001900(free) != #0x0
0x00410064:48:	v0(0x00410064:48) = v0(free)
0x00410064:18:	u0x00001c00(0x00410064:18) = - #0x2
0x00410064:19:	u0x00001c00(0x00410064:19) = u0x00001c00(free) & t9(free)
0x00410064:1a:	pc(0x00410064:1a) = u0x00001c00(free)
0x00410064:1b:	ra(0x00410064:1b) = #0x41006c
0x00410064:1c:	a0(0x00410064:1c) = sp(free) + #0x18
0x00410064:4c:	u0x10000000(0x00410064:4c) = sp(free) + #0x0
0x00410064:4d:	u0x10000004:1(0x00410064:4d) = *(ram,u0x10000000(0x00410064:4c))
0x00410064:1d:	callindpc(free)(u0x10000004:1(0x00410064:4d))
0x0041006c:1e:	u0x00000200(0x0041006c:1e) = sp(free) + #0x20
0x0041006c:1f:	u0x00000300(0x0041006c:1f) = #0x0
0x0041006c:20:	u0x00000300(0x0041006c:20) = u0x00000200(free)
0x0041006c:21:	gp(0x0041006c:21) = *(ram,u0x00000300(free))
0x00410070:22:	a1(0x00410070:22) = s0(free) | #0x0
0x00410074:23:	u0x00000200(0x00410074:23) = gp(free) + #0x90
0x00410074:24:	u0x00000300(0x00410074:24) = #0x0
0x00410074:25:	u0x00000300(0x00410074:25) = u0x00000200(free)
0x00410074:26:	a0(0x00410074:26) = *(ram,u0x00000300(free))
0x00410078:27:	u0x00000200(0x00410078:27) = gp(free) + #0x98
0x00410078:28:	u0x00000300(0x00410078:28) = #0x0
0x00410078:29:	u0x00000300(0x00410078:29) = u0x00000200(free)
0x00410078:2a:	t9(0x00410078:2a) = *(ram,u0x00000300(free))
0x00410080:2b:	u0x00001900(0x00410080:2b) = t9(free) & #0x1
0x00410080:2c:	ISAModeSwitch(0x00410080:2c) = u0x00001900(free) != #0x0
0x00410080:49:	v0(0x00410080:49) = v0(free)
0x00410080:2e:	u0x00001c00(0x00410080:2e) = - #0x2
0x00410080:2f:	u0x00001c00(0x00410080:2f) = u0x00001c00(free) & t9(free)
0x00410080:30:	pc(0x00410080:30) = u0x00001c00(free)
0x00410080:31:	ra(0x00410080:31) = #0x410088
0x00410080:32:	a0(0x00410080:32) = a0(free) + #0x0
0x00410080:4e:	u0x10000005(0x00410080:4e) = sp(free) + #0x0
0x00410080:4f:	u0x10000009:1(0x00410080:4f) = *(ram,u0x10000005(0x00410080:4e))
0x00410080:33:	callindpc(free)(u0x10000009:1(0x00410080:4f))
0x00410088:34:	u0x00000200(0x00410088:34) = sp(free) + #0x24
0x00410088:35:	u0x00000300(0x00410088:35) = #0x0
0x00410088:36:	u0x00000300(0x00410088:36) = u0x00000200(free)
0x00410088:37:	ra(0x00410088:37) = *(ram,u0x00000300(free))
0x0041008c:38:	u0x00000200(0x0041008c:38) = sp(free) + #0x1c
0x0041008c:39:	u0x00000300(0x0041008c:39) = #0x0
0x0041008c:3a:	u0x00000300(0x0041008c:3a) = u0x00000200(free)
0x0041008c:3b:	v0(0x0041008c:3b) = *(ram,u0x00000300(free))
0x00410090:3c:	u0x00000200(0x00410090:3c) = sp(free) + #0x20
0x00410090:3d:	u0x00000300(0x00410090:3d) = #0x0
0x00410090:3e:	u0x00000300(0x00410090:3e) = u0x00000200(free)
0x00410090:3f:	s0(0x00410090:3f) = *(ram,u0x00000300(free))
0x00410094:40:	u0x00001900(0x00410094:40) = ra(free) & #0x1
0x00410094:41:	ISAModeSwitch(0x00410094:41) = u0x00001900(free) != #0x0
0x00410094:4a:	v0(0x00410094:4a) = v0(free)
0x00410094:43:	u0x00001c00(0x00410094:43) = - #0x2
0x00410094:44:	u0x00001c00(0x00410094:44) = u0x00001c00(free) & ra(free)
0x00410094:45:	pc(0x00410094:45) = u0x00001c00(free)
0x00410094:46:	sp(0x00410094:46) = sp(free) + #0x28
0x00410094:47:	return(#0x0)
