0
Basic Block 0 0x001006fa-0x0010070f
0x001006fa:a6:	DF(0x001006fa:a6) = #0x0:1
0x001006fa:0:	u0x0004f900(0x001006fa:0) = RBP(free)
0x001006fa:1:	RSP(0x001006fa:1) = RSP(free) - #0x8
0x001006fa:2:	*(ram,RSP(free)) = u0x0004f900(free)
0x001006fb:3:	RBP(0x001006fb:3) = RSP(free)
0x001006fe:4:	u0x00008f00(0x001006fe:4) = RBP(free) + #0xfffffffffffffff8
0x001006fe:5:	u0x0000d500(0x001006fe:5) = RDI(free)
0x001006fe:6:	*(ram,u0x00008f00(free)) = u0x0000d500(free)
0x00100702:7:	u0x00008f00(0x00100702:7) = RBP(free) + #0xfffffffffffffff4
0x00100702:8:	u0x0000d400:4(0x00100702:8) = ESI(free)
0x00100702:9:	*(ram,u0x00008f00(free)) = u0x0000d400:4(free)
0x00100705:a:	u0x00008f00(0x00100705:a) = RBP(free) + #0xfffffffffffffff0
0x00100705:b:	u0x0000d400:4(0x00100705:b) = EDX(free)
0x00100705:c:	*(ram,u0x00008f00(free)) = u0x0000d400:4(free)
0x00100708:d:	u0x00008f00(0x00100708:d) = RBP(free) + #0xffffffffffffffec
0x00100708:e:	u0x0000d400:4(0x00100708:e) = ECX(free)
0x00100708:f:	*(ram,u0x00008f00(free)) = u0x0000d400:4(free)
0x0010070b:10:	u0x00008f00(0x0010070b:10) = RBP(free) + #0xfffffffffffffff4
0x0010070b:11:	u0x00023d00:4(0x0010070b:11) = *(ram,u0x00008f00(free))
0x0010070b:12:	u0x0007d100:4(0x0010070b:12) = u0x00023d00:4(free)
0x0010070b:13:	CF(0x0010070b:13) = u0x0007d100:4(free) < #0x0:4
0x0010070b:14:	OF(0x0010070b:14) = SBORROW4(u0x0007d100:4(free),#0x0:4)
0x0010070b:15:	u0x0007d300:4(0x0010070b:15) = u0x0007d100:4(free) - #0x0:4
0x0010070b:16:	SF(0x0010070b:16) = u0x0007d300:4(free) < #0x0:4
0x0010070b:17:	ZF(0x0010070b:17) = u0x0007d300:4(free) == #0x0:4
0x0010070b:18:	u0x00058300:4(0x0010070b:18) = u0x0007d300:4(free) & #0xff:4
0x0010070b:19:	u0x00058400:1(0x0010070b:19) = POPCOUNT(u0x00058300:4(free))
0x0010070b:1a:	u0x00058500:1(0x0010070b:1a) = u0x00058400:1(free) & #0x1:1
0x0010070b:1b:	PF(0x0010070b:1b) = u0x00058500:1(free) == #0x0:1
0x0010070f:1c:	u0x00024f00:1(0x0010070f:1c) = ! ZF(free)
0x0010070f:1d:	goto Block_2:0x0010071f if (u0x00024f00:1(free) != 0) else Block_1:0x00100711
Basic Block 1 0x00100711-0x0010071d
0x00100711:1e:	u0x00008f00(0x00100711:1e) = RBP(free) + #0xfffffffffffffff4
0x00100711:1f:	u0x00023d00:4(0x00100711:1f) = *(ram,u0x00008f00(free))
0x00100711:20:	EDX(0x00100711:20) = u0x00023d00:4(free)
0x00100711:21:	RDX(0x00100711:21) = ZEXT48(EDX(free))
0x00100714:22:	u0x00008f00(0x00100714:22) = RBP(free) + #0xfffffffffffffff0
0x00100714:23:	u0x00023d00:4(0x00100714:23) = *(ram,u0x00008f00(free))
0x00100714:24:	EAX(0x00100714:24) = u0x00023d00:4(free)
0x00100714:25:	RAX(0x00100714:25) = ZEXT48(EAX(free))
0x00100717:26:	CF(0x00100717:26) = CARRY4(EDX(free),EAX(free))
0x00100717:27:	OF(0x00100717:27) = SCARRY4(EDX(free),EAX(free))
0x00100717:28:	EDX(0x00100717:28) = EDX(free) + EAX(free)
0x00100717:29:	RDX(0x00100717:29) = ZEXT48(EDX(free))
0x00100717:2a:	SF(0x00100717:2a) = EDX(free) < #0x0:4
0x00100717:2b:	ZF(0x00100717:2b) = EDX(free) == #0x0:4
0x00100717:2c:	u0x00058300:4(0x00100717:2c) = EDX(free) & #0xff:4
0x00100717:2d:	u0x00058400:1(0x00100717:2d) = POPCOUNT(u0x00058300:4(free))
0x00100717:2e:	u0x00058500:1(0x00100717:2e) = u0x00058400:1(free) & #0x1:1
0x00100717:2f:	PF(0x00100717:2f) = u0x00058500:1(free) == #0x0:1
0x00100719:30:	u0x00008f00(0x00100719:30) = RBP(free) + #0xfffffffffffffff8
0x00100719:31:	u0x00023e00(0x00100719:31) = *(ram,u0x00008f00(free))
0x00100719:32:	RAX(0x00100719:32) = u0x00023e00(free)
0x0010071d:33:	u0x0000d400:4(0x0010071d:33) = EDX(free)
0x0010071d:34:	*(ram,RAX(free)) = u0x0000d400:4(free)
Basic Block 2 0x0010071f-0x00100730
0x0010071f:35:	u0x00008f00(0x0010071f:35) = RBP(free) + #0xfffffffffffffff8
0x0010071f:36:	u0x00023e00(0x0010071f:36) = *(ram,u0x00008f00(free))
0x0010071f:37:	RAX(0x0010071f:37) = u0x00023e00(free)
0x00100723:38:	u0x00008f00(0x00100723:38) = RAX(free) + #0x4
0x00100723:39:	RDX(0x00100723:39) = u0x00008f00(free)
0x00100727:3a:	u0x00008f00(0x00100727:3a) = RBP(free) + #0xfffffffffffffff4
0x00100727:3b:	u0x00023d00:4(0x00100727:3b) = *(ram,u0x00008f00(free))
0x00100727:3c:	EAX(0x00100727:3c) = u0x00023d00:4(free)
0x00100727:3d:	RAX(0x00100727:3d) = ZEXT48(EAX(free))
0x0010072a:3e:	u0x0000d400:4(0x0010072a:3e) = EAX(free)
0x0010072a:3f:	*(ram,RDX(free)) = u0x0000d400:4(free)
0x0010072c:40:	u0x00008f00(0x0010072c:40) = RBP(free) + #0xfffffffffffffff4
0x0010072c:41:	u0x00023d00:4(0x0010072c:41) = *(ram,u0x00008f00(free))
0x0010072c:42:	u0x0007d100:4(0x0010072c:42) = u0x00023d00:4(free)
0x0010072c:43:	CF(0x0010072c:43) = u0x0007d100:4(free) < #0xa:4
0x0010072c:44:	OF(0x0010072c:44) = SBORROW4(u0x0007d100:4(free),#0xa:4)
0x0010072c:45:	u0x0007d300:4(0x0010072c:45) = u0x0007d100:4(free) - #0xa:4
0x0010072c:46:	SF(0x0010072c:46) = u0x0007d300:4(free) < #0x0:4
0x0010072c:47:	ZF(0x0010072c:47) = u0x0007d300:4(free) == #0x0:4
0x0010072c:48:	u0x00058300:4(0x0010072c:48) = u0x0007d300:4(free) & #0xff:4
0x0010072c:49:	u0x00058400:1(0x0010072c:49) = POPCOUNT(u0x00058300:4(free))
0x0010072c:4a:	u0x00058500:1(0x0010072c:4a) = u0x00058400:1(free) & #0x1:1
0x0010072c:4b:	PF(0x0010072c:4b) = u0x00058500:1(free) == #0x0:1
0x00100730:4c:	u0x00024f00:1(0x00100730:4c) = ! ZF(free)
0x00100730:4d:	goto Block_4:0x0010073f if (u0x00024f00:1(free) != 0) else Block_3:0x00100732
Basic Block 3 0x00100732-0x0010073d
0x00100732:4e:	u0x00008f00(0x00100732:4e) = RBP(free) + #0xfffffffffffffff8
0x00100732:4f:	u0x00023e00(0x00100732:4f) = *(ram,u0x00008f00(free))
0x00100732:50:	RAX(0x00100732:50) = u0x00023e00(free)
0x00100736:51:	u0x00008f00(0x00100736:51) = RAX(free) + #0x8
0x00100736:52:	RDX(0x00100736:52) = u0x00008f00(free)
0x0010073a:53:	u0x00008f00(0x0010073a:53) = RBP(free) + #0xfffffffffffffff4
0x0010073a:54:	u0x00023d00:4(0x0010073a:54) = *(ram,u0x00008f00(free))
0x0010073a:55:	EAX(0x0010073a:55) = u0x00023d00:4(free)
0x0010073a:56:	RAX(0x0010073a:56) = ZEXT48(EAX(free))
0x0010073d:57:	u0x0000d400:4(0x0010073d:57) = EAX(free)
0x0010073d:58:	*(ram,RDX(free)) = u0x0000d400:4(free)
Basic Block 4 0x0010073f-0x00100743
0x0010073f:59:	u0x00008f00(0x0010073f:59) = RBP(free) + #0xffffffffffffffec
0x0010073f:5a:	u0x00023d00:4(0x0010073f:5a) = *(ram,u0x00008f00(free))
0x0010073f:5b:	u0x0007d100:4(0x0010073f:5b) = u0x00023d00:4(free)
