0
Basic Block 0 0x402d29a8-0x402d29c4
0x402d29a8:57:	spsr(0x402d29a8:57) = #0x0
0x402d29a8:0:	mult_addr(0x402d29a8:0) = sp(free) - #0x4
0x402d29a8:1:	*(ram,mult_addr(free)) = lr(free)
0x402d29a8:2:	mult_addr(0x402d29a8:2) = mult_addr(free) - #0x4
0x402d29a8:3:	*(ram,mult_addr(free)) = r4(free)
0x402d29a8:4:	mult_addr(0x402d29a8:4) = mult_addr(free) - #0x4
0x402d29a8:5:	sp(0x402d29a8:5) = mult_addr(free) + #0x4
0x402d29ac:6:	lr(0x402d29ac:6) = #0x402d29b0
0x402d29ac:58:	u0x10000000(0x402d29ac:58) = sp(free) + #0x0
0x402d29ac:59:	u0x10000004:1(0x402d29ac:59) = *(ram,u0x10000000(0x402d29ac:58))
0x402d29ac:7:	r0(0x402d29ac:7) = call fother:8(free)(u0x10000004:1(0x402d29ac:59))
0x402d29b0:8:	r3(0x402d29b0:8) = *(ram,#0x402d29dc)
0x402d29b4:9:	u0x00010500(0x402d29b4:9) = r3(free) + #0x0
0x402d29b4:a:	r3(0x402d29b4:a) = *(ram,u0x00010500(free))
0x402d29b8:b:	u0x00005d00(0x402d29b8:b) = #0x1 >> #0x1f
0x402d29b8:c:	u0x00005e00:1(0x402d29b8:c) = #0x0:1 == #0x0:1
0x402d29b8:d:	u0x00005f00:1(0x402d29b8:d) = u0x00005e00:1(free) && CY(free)
0x402d29b8:e:	u0x00006000:1(0x402d29b8:e) = #0x0:1 != #0x0:1
0x402d29b8:f:	u0x00006100:1(0x402d29b8:f) = SUB41(u0x00005d00(free),#0x0)
0x402d29b8:10:	u0x00006200:1(0x402d29b8:10) = u0x00006000:1(free) && u0x00006100:1(free)
0x402d29b8:11:	shift_carry(0x402d29b8:11) = u0x00005f00:1(free) || u0x00006200:1(free)
0x402d29b8:12:	r2(0x402d29b8:12) = #0x1
0x402d29b8:13:	tmpNG(0x402d29b8:13) = r2(free) < #0x0
0x402d29b8:14:	tmpZR(0x402d29b8:14) = r2(free) == #0x0
0x402d29b8:15:	tmpCY(0x402d29b8:15) = shift_carry(free)
0x402d29b8:16:	tmpOV(0x402d29b8:16) = OV(free)
0x402d29bc:17:	u0x00010500(0x402d29bc:17) = r3(free) + #0x14
0x402d29bc:18:	u0x00101700:1(0x402d29bc:18) = SUB41(r2(free),#0x0)
0x402d29bc:19:	*(ram,u0x00010500(free)) = u0x00101700:1(free)
0x402d29c0:1a:	u0x00005d00(0x402d29c0:1a) = #0x0 >> #0x1f
0x402d29c0:1b:	u0x00005e00:1(0x402d29c0:1b) = #0x0:1 == #0x0:1
0x402d29c0:1c:	u0x00005f00:1(0x402d29c0:1c) = u0x00005e00:1(free) && CY(free)
0x402d29c0:1d:	u0x00006000:1(0x402d29c0:1d) = #0x0:1 != #0x0:1
0x402d29c0:1e:	u0x00006100:1(0x402d29c0:1e) = SUB41(u0x00005d00(free),#0x0)
0x402d29c0:1f:	u0x00006200:1(0x402d29c0:1f) = u0x00006000:1(free) && u0x00006100:1(free)
0x402d29c0:20:	shift_carry(0x402d29c0:20) = u0x00005f00:1(free) || u0x00006200:1(free)
0x402d29c0:21:	tmpCY(0x402d29c0:21) = #0x0 <= r0(free)
0x402d29c0:22:	tmpOV(0x402d29c0:22) = SBORROW4(r0(free),#0x0)
0x402d29c0:23:	u0x000a5400(0x402d29c0:23) = r0(free) - #0x0
0x402d29c0:24:	tmpNG(0x402d29c0:24) = u0x000a5400(free) < #0x0
0x402d29c0:25:	tmpZR(0x402d29c0:25) = u0x000a5400(free) == #0x0
0x402d29c0:26:	CY(0x402d29c0:26) = tmpCY(free)
0x402d29c0:27:	ZR(0x402d29c0:27) = tmpZR(free)
0x402d29c0:28:	NG(0x402d29c0:28) = tmpNG(free)
0x402d29c0:29:	OV(0x402d29c0:29) = tmpOV(free)
0x402d29c4:2a:	u0x00003500:1(0x402d29c4:2a) = ! ZR(free)
0x402d29c4:2b:	u0x00004d00:1(0x402d29c4:2b) = ! u0x00003500:1(free)
0x402d29c4:2c:	goto Block_2:0x402d29c8 if (u0x00004d00:1(free) != 0) else Block_1:0x402d29c4
Basic Block 1 0x402d29c4-0x402d29c4
