0
Basic Block 0 0x004004c7-0x004005c5
0x004004c7:47:	DF(0x004004c7:47) = #0x0:1
0x004004c7:0:	u0x0004f900(0x004004c7:0) = RBP(free)
0x004004c7:1:	RSP(0x004004c7:1) = RSP(free) - #0x8
0x004004c7:2:	*(ram,RSP(free)) = u0x0004f900(free)
0x004004c8:3:	RBP(0x004004c8:3) = RSP(free)
0x004004cb:4:	XMM0_Da(0x004004cb:4) = #0x3eaaaaab:4
0x004004cb:5:	XMM0_Db(0x004004cb:5) = #0x0:4
0x004004cb:6:	XMM0_Dc(0x004004cb:6) = #0x0:4
0x004004cb:7:	XMM0_Dd(0x004004cb:7) = #0x0:4
0x004004d3:8:	r0x00601030:4(0x004004d3:8) = XMM0_Da(free)
0x004004db:9:	XMM0_Da(0x004004db:9) = #0x40000000:4
0x004004db:a:	XMM0_Db(0x004004db:a) = #0x0:4
0x004004db:b:	XMM0_Dc(0x004004db:b) = #0x0:4
0x004004db:c:	XMM0_Dd(0x004004db:c) = #0x0:4
0x004004e3:d:	r0x00601034:4(0x004004e3:d) = XMM0_Da(free)
0x004004eb:e:	XMM0_Da(0x004004eb:e) = #0xba83126f:4
0x004004eb:f:	XMM0_Db(0x004004eb:f) = #0x0:4
0x004004eb:10:	XMM0_Dc(0x004004eb:10) = #0x0:4
0x004004eb:11:	XMM0_Dd(0x004004eb:11) = #0x0:4
0x004004f3:12:	r0x00601038:4(0x004004f3:12) = XMM0_Da(free)
0x004004fb:13:	XMM0_Da(0x004004fb:13) = #0x358637bd:4
0x004004fb:14:	XMM0_Db(0x004004fb:14) = #0x0:4
0x004004fb:15:	XMM0_Dc(0x004004fb:15) = #0x0:4
0x004004fb:16:	XMM0_Dd(0x004004fb:16) = #0x0:4
0x00400503:17:	r0x0060103c:4(0x00400503:17) = XMM0_Da(free)
0x0040050b:18:	XMM0_Da(0x0040050b:18) = #0x3f800000:4
0x0040050b:19:	XMM0_Db(0x0040050b:19) = #0x0:4
0x0040050b:1a:	XMM0_Dc(0x0040050b:1a) = #0x0:4
0x0040050b:1b:	XMM0_Dd(0x0040050b:1b) = #0x0:4
0x00400513:1c:	XMM1(0x00400513:1c) = XMM1(free) ^ XMM1(free)
0x00400517:1d:	XMM0_Da(0x00400517:1d) = XMM0_Da(free) / XMM1_Da(free)
0x0040051b:1e:	r0x00601040:4(0x0040051b:1e) = XMM0_Da(free)
0x00400523:1f:	XMM0(0x00400523:1f) = XMM0(free) ^ XMM0(free)
0x00400527:20:	XMM1(0x00400527:20) = XMM1(free) ^ XMM1(free)
0x0040052b:21:	XMM0_Da(0x0040052b:21) = XMM0_Da(free) / XMM1_Da(free)
0x0040052f:22:	r0x00601044:4(0x0040052f:22) = XMM0_Da(free)
0x00400537:23:	XMM0_Da(0x00400537:23) = #0x3652d424:4
0x00400537:24:	XMM0_Db(0x00400537:24) = #0x0:4
0x00400537:25:	XMM0_Dc(0x00400537:25) = #0x0:4
0x00400537:26:	XMM0_Dd(0x00400537:26) = #0x0:4
0x0040053f:27:	r0x00601048:4(0x0040053f:27) = XMM0_Da(free)
0x00400547:28:	XMM0_Qa(0x00400547:28) = #0x3fe5555555555555
0x00400547:29:	XMM0_Qb(0x00400547:29) = #0x0
0x0040054f:2a:	r0x00601050(0x0040054f:2a) = XMM0_Qa(free)
0x00400557:2b:	XMM0_Qa(0x00400557:2b) = #0x4000000000000000
0x00400557:2c:	XMM0_Qb(0x00400557:2c) = #0x0
0x0040055f:2d:	r0x00601058(0x0040055f:2d) = XMM0_Qa(free)
0x00400567:2e:	XMM0_Qa(0x00400567:2e) = #0xbf50624dd2f1a9fc
0x00400567:2f:	XMM0_Qb(0x00400567:2f) = #0x0
0x0040056f:30:	r0x00601060(0x0040056f:30) = XMM0_Qa(free)
0x00400577:31:	XMM0_Qa(0x00400577:31) = #0x3ddb7cdfd9d7bdbb
0x00400577:32:	XMM0_Qb(0x00400577:32) = #0x0
0x0040057f:33:	r0x00601068(0x0040057f:33) = XMM0_Qa(free)
0x00400587:34:	XMM0_Qa(0x00400587:34) = #0x3ff0000000000000
0x00400587:35:	XMM0_Qb(0x00400587:35) = #0x0
0x0040058f:36:	XMM1(0x0040058f:36) = XMM1(free) ^ XMM1(free)
0x00400593:37:	XMM0_Qa(0x00400593:37) = XMM0_Qa(free) / XMM1_Qa(free)
0x00400597:38:	r0x00601070(0x00400597:38) = XMM0_Qa(free)
0x0040059f:39:	XMM0(0x0040059f:39) = XMM0(free) ^ XMM0(free)
0x004005a3:3a:	XMM1(0x004005a3:3a) = XMM1(free) ^ XMM1(free)
0x004005a7:3b:	XMM0_Qa(0x004005a7:3b) = XMM0_Qa(free) / XMM1_Qa(free)
0x004005ab:3c:	r0x00601078(0x004005ab:3c) = XMM0_Qa(free)
0x004005b3:3d:	XMM0_Qa(0x004005b3:3d) = #0x3eca5a84d380747e
0x004005b3:3e:	XMM0_Qb(0x004005b3:3e) = #0x0
0x004005bb:3f:	r0x00601080(0x004005bb:3f) = XMM0_Qa(free)
0x004005c4:40:	u0x000aa300(0x004005c4:40) = #0x0
0x004005c4:41:	u0x000aa300(0x004005c4:41) = *(ram,RSP(free))
0x004005c4:42:	RSP(0x004005c4:42) = RSP(free) + #0x8
0x004005c4:43:	RBP(0x004005c4:43) = u0x000aa300(free)
0x004005c5:44:	RIP(0x004005c5:44) = *(ram,RSP(free))
0x004005c5:45:	RSP(0x004005c5:45) = RSP(free) + #0x8
0x004005c5:46:	return(#0x0)
