0
Basic Block 0 0x00000010-0x00000014
0x00000010:0:	C(0x00000010:0) = #0x0:1
0x00000010:1:	V(0x00000010:1) = #0x0:1
0x00000010:2:	r10(0x00000010:2) = #0xa
0x00000010:3:	N(0x00000010:3) = r10(free) < #0x0
0x00000010:4:	Z(0x00000010:4) = r10(free) == #0x0
0x00000012:5:	C(0x00000012:5) = r12(free) < #0x5
0x00000012:6:	V(0x00000012:6) = SBORROW4(r12(free),#0x5)
0x00000012:7:	u0x00002800(0x00000012:7) = r12(free) - #0x5
0x00000012:8:	N(0x00000012:8) = u0x00002800(free) < #0x0
0x00000012:9:	Z(0x00000012:9) = u0x00002800(free) == #0x0
0x00000014:a:	goto Block_2:0x00000018 if (Z(free) != 0) else Block_1:0x00000016
Basic Block 1 0x00000016-0x00000016
0x00000016:b:	C(0x00000016:b) = CARRY4(r10(free),r11(free))
0x00000016:c:	V(0x00000016:c) = SCARRY4(r10(free),r11(free))
0x00000016:d:	r10(0x00000016:d) = r10(free) + r11(free)
0x00000016:e:	N(0x00000016:e) = r10(free) < #0x0
0x00000016:f:	Z(0x00000016:f) = r10(free) == #0x0
Basic Block 2 0x00000018-0x0000001a
0x00000018:10:	r12(0x00000018:10) = r10(free)
0x00000018:11:	C(0x00000018:11) = #0x0:1
0x00000018:12:	V(0x00000018:12) = #0x0:1
0x00000018:13:	N(0x00000018:13) = r12(free) < #0x0
0x00000018:14:	Z(0x00000018:14) = r12(free) == #0x0
0x0000001a:15:	return(#0x0)
