0
Basic Block 0 0x00100000-0x00100010
0x00100000:43:	DF(0x00100000:43) = #0x0:1
0x00100000:0:	u0x00008f00(0x00100000:0) = RDI(free) + #0x4
0x00100000:1:	u0x00023b00:1(0x00100000:1) = *(ram,u0x00008f00(free))
0x00100000:2:	EAX(0x00100000:2) = ZEXT14(u0x00023b00:1(free))
0x00100000:3:	RAX(0x00100000:3) = ZEXT48(EAX(free))
0x00100004:4:	CF(0x00100004:4) = AL(free) < #0xa:1
0x00100004:5:	OF(0x00100004:5) = SBORROW1(AL(free),#0xa:1)
0x00100004:6:	u0x0007bb00:1(0x00100004:6) = AL(free) - #0xa:1
0x00100004:7:	SF(0x00100004:7) = u0x0007bb00:1(free) < #0x0:1
0x00100004:8:	ZF(0x00100004:8) = u0x0007bb00:1(free) == #0x0:1
0x00100004:9:	u0x00058300:1(0x00100004:9) = u0x0007bb00:1(free) & #0xff:1
0x00100004:a:	u0x00058400:1(0x00100004:a) = POPCOUNT(u0x00058300:1(free))
0x00100004:b:	u0x00058500:1(0x00100004:b) = u0x00058400:1(free) & #0x1:1
0x00100004:c:	PF(0x00100004:c) = u0x00058500:1(free) == #0x0:1
0x00100006:d:	CL(0x00100006:d) = ZF(free)
0x00100009:e:	CF(0x00100009:e) = AL(free) < #0xf7:1
0x00100009:f:	OF(0x00100009:f) = SBORROW1(AL(free),#0xf7:1)
0x00100009:10:	u0x0007bb00:1(0x00100009:10) = AL(free) - #0xf7:1
0x00100009:11:	SF(0x00100009:11) = u0x0007bb00:1(free) < #0x0:1
0x00100009:12:	ZF(0x00100009:12) = u0x0007bb00:1(free) == #0x0:1
0x00100009:13:	u0x00058300:1(0x00100009:13) = u0x0007bb00:1(free) & #0xff:1
0x00100009:14:	u0x00058400:1(0x00100009:14) = POPCOUNT(u0x00058300:1(free))
0x00100009:15:	u0x00058500:1(0x00100009:15) = u0x00058400:1(free) & #0x1:1
0x00100009:16:	PF(0x00100009:16) = u0x00058500:1(free) == #0x0:1
0x0010000b:17:	DL(0x0010000b:17) = ZF(free)
0x0010000e:18:	CF(0x0010000e:18) = #0x0:1
0x0010000e:19:	OF(0x0010000e:19) = #0x0:1
0x0010000e:1a:	CL(0x0010000e:1a) = CL(free) | DL(free)
0x0010000e:1b:	SF(0x0010000e:1b) = CL(free) < #0x0:1
0x0010000e:1c:	ZF(0x0010000e:1c) = CL(free) == #0x0:1
0x0010000e:1d:	u0x00058300:1(0x0010000e:1d) = CL(free) & #0xff:1
0x0010000e:1e:	u0x00058400:1(0x0010000e:1e) = POPCOUNT(u0x00058300:1(free))
0x0010000e:1f:	u0x00058500:1(0x0010000e:1f) = u0x00058400:1(free) & #0x1:1
0x0010000e:20:	PF(0x0010000e:20) = u0x00058500:1(free) == #0x0:1
0x00100010:21:	u0x00024f00:1(0x00100010:21) = ! ZF(free)
0x00100010:22:	goto Block_3:0x00100016 if (u0x00024f00:1(free) != 0) else Block_1:0x00100012
Basic Block 1 0x00100012-0x00100014
0x00100012:23:	CF(0x00100012:23) = AL(free) < #0x61:1
0x00100012:24:	OF(0x00100012:24) = SBORROW1(AL(free),#0x61:1)
0x00100012:25:	u0x0007bb00:1(0x00100012:25) = AL(free) - #0x61:1
0x00100012:26:	SF(0x00100012:26) = u0x0007bb00:1(free) < #0x0:1
0x00100012:27:	ZF(0x00100012:27) = u0x0007bb00:1(free) == #0x0:1
0x00100012:28:	u0x00058300:1(0x00100012:28) = u0x0007bb00:1(free) & #0xff:1
0x00100012:29:	u0x00058400:1(0x00100012:29) = POPCOUNT(u0x00058300:1(free))
0x00100012:2a:	u0x00058500:1(0x00100012:2a) = u0x00058400:1(free) & #0x1:1
0x00100012:2b:	PF(0x00100012:2b) = u0x00058500:1(free) == #0x0:1
0x00100014:2c:	u0x00025d00:1(0x00100014:2c) = OF(free) != SF(free)
0x00100014:2d:	u0x00025f00:1(0x00100014:2d) = ZF(free) || u0x00025d00:1(free)
0x00100014:2e:	goto Block_2:0x00100030 if (u0x00025f00:1(free) != 0) else Block_3:0x00100016
Basic Block 2 0x00100030-0x00100030
0x00100030:40:	RIP(0x00100030:40) = *(ram,RSP(free))
0x00100030:41:	RSP(0x00100030:41) = RSP(free) + #0x8
0x00100030:42:	return(#0x0)
Basic Block 3 0x00100016-0x00100026
0x00100016:2f:	u0x00023d00:4(0x00100016:2f) = *(ram,RDI(free))
0x00100016:30:	EDX(0x00100016:30) = u0x00023d00:4(free)
0x00100016:31:	RDX(0x00100016:31) = ZEXT48(EDX(free))
0x00100018:32:	RSI(0x00100018:32) = #0x100032
0x0010001f:33:	RDI(0x0010001f:33) = #0x1
0x00100024:34:	CF(0x00100024:34) = #0x0:1
0x00100024:35:	OF(0x00100024:35) = #0x0:1
0x00100024:36:	EAX(0x00100024:36) = EAX(free) ^ EAX(free)
0x00100024:37:	RAX(0x00100024:37) = ZEXT48(EAX(free))
0x00100024:38:	SF(0x00100024:38) = EAX(free) < #0x0:4
0x00100024:39:	ZF(0x00100024:39) = EAX(free) == #0x0:4
0x00100024:3a:	u0x00058300:4(0x00100024:3a) = EAX(free) & #0xff:4
0x00100024:3b:	u0x00058400:1(0x00100024:3b) = POPCOUNT(u0x00058300:4(free))
0x00100024:3c:	u0x00058500:1(0x00100024:3c) = u0x00058400:1(free) & #0x1:1
0x00100024:3d:	PF(0x00100024:3d) = u0x00058500:1(free) == #0x0:1
0x00100026:45:	u0x10000000(0x00100026:45) = RSP(free) + #0x0
0x00100026:46:	u0x10000008:1(0x00100026:46) = *(ram,u0x10000000(0x00100026:45))
0x00100026:3e:	call fprintf(free)(u0x10000008:1(0x00100026:46))
0x00100026:44:	RSP(0x00100026:44) = RSP(free) + #0x8
0x00100026:3f:	return(#0x0:1)
