0
Basic Block 0 0x00032148-0x00032148
0x00032148:d2:	DECOMPILE_MODE(0x00032148:d2) = #0x1:1
0x00032148:d1:	didrestore(0x00032148:d1) = #0x0:1
0x00032148:0:	u0x00028e00(0x00032148:0) = sp(free) + #0xffffff48
0x00032148:1:	goto Block_2:0x00032148 if (DECOMPILE_MODE(free) != 0) else Block_1:0x00032148
Basic Block 1 0x00032148-0x00032148
0x00032148:2:	u0x00000000(0x00032148:2) = CWP(free) * #0x10
0x00032148:3:	u0x00000100(0x00032148:3) = u0x00000000(free) + #0x0
0x00032148:4:	u0x00000200(0x00032148:4) = u0x00000100(free) * #0x4
0x00032148:5:	u0x00000300(0x00032148:5) = #0x8000 + u0x00000200(free)
0x00032148:6:	*(register,u0x00000300(free)) = i0(free)
0x00032148:7:	u0x00000400(0x00032148:7) = CWP(free) * #0x10
0x00032148:8:	u0x00000500(0x00032148:8) = u0x00000400(free) + #0x1
0x00032148:9:	u0x00000600(0x00032148:9) = u0x00000500(free) * #0x4
0x00032148:a:	u0x00000700(0x00032148:a) = #0x8000 + u0x00000600(free)
0x00032148:b:	*(register,u0x00000700(free)) = i1(free)
0x00032148:c:	u0x00000800(0x00032148:c) = CWP(free) * #0x10
0x00032148:d:	u0x00000900(0x00032148:d) = u0x00000800(free) + #0x2
0x00032148:e:	u0x00000a00(0x00032148:e) = u0x00000900(free) * #0x4
0x00032148:f:	u0x00000b00(0x00032148:f) = #0x8000 + u0x00000a00(free)
0x00032148:10:	*(register,u0x00000b00(free)) = i2(free)
0x00032148:11:	u0x00000c00(0x00032148:11) = CWP(free) * #0x10
0x00032148:12:	u0x00000d00(0x00032148:12) = u0x00000c00(free) + #0x3
0x00032148:13:	u0x00000e00(0x00032148:13) = u0x00000d00(free) * #0x4
0x00032148:14:	u0x00000f00(0x00032148:14) = #0x8000 + u0x00000e00(free)
0x00032148:15:	*(register,u0x00000f00(free)) = i3(free)
0x00032148:16:	u0x00001000(0x00032148:16) = CWP(free) * #0x10
0x00032148:17:	u0x00001100(0x00032148:17) = u0x00001000(free) + #0x4
0x00032148:18:	u0x00001200(0x00032148:18) = u0x00001100(free) * #0x4
0x00032148:19:	u0x00001300(0x00032148:19) = #0x8000 + u0x00001200(free)
0x00032148:1a:	*(register,u0x00001300(free)) = i4(free)
0x00032148:1b:	u0x00001400(0x00032148:1b) = CWP(free) * #0x10
0x00032148:1c:	u0x00001500(0x00032148:1c) = u0x00001400(free) + #0x5
0x00032148:1d:	u0x00001600(0x00032148:1d) = u0x00001500(free) * #0x4
0x00032148:1e:	u0x00001700(0x00032148:1e) = #0x8000 + u0x00001600(free)
0x00032148:1f:	*(register,u0x00001700(free)) = i5(free)
0x00032148:20:	u0x00001800(0x00032148:20) = CWP(free) * #0x10
0x00032148:21:	u0x00001900(0x00032148:21) = u0x00001800(free) + #0x6
0x00032148:22:	u0x00001a00(0x00032148:22) = u0x00001900(free) * #0x4
0x00032148:23:	u0x00001b00(0x00032148:23) = #0x8000 + u0x00001a00(free)
0x00032148:24:	*(register,u0x00001b00(free)) = fp(free)
0x00032148:25:	u0x00001c00(0x00032148:25) = CWP(free) * #0x10
0x00032148:26:	u0x00001d00(0x00032148:26) = u0x00001c00(free) + #0x7
0x00032148:27:	u0x00001e00(0x00032148:27) = u0x00001d00(free) * #0x4
0x00032148:28:	u0x00001f00(0x00032148:28) = #0x8000 + u0x00001e00(free)
0x00032148:29:	*(register,u0x00001f00(free)) = i7(free)
0x00032148:2a:	u0x00002000(0x00032148:2a) = CWP(free) * #0x10
0x00032148:2b:	u0x00002100(0x00032148:2b) = u0x00002000(free) + #0x0
0x00032148:2c:	u0x00002200(0x00032148:2c) = u0x00002100(free) + #0x8
0x00032148:2d:	u0x00002300(0x00032148:2d) = u0x00002200(free) * #0x4
0x00032148:2e:	u0x00002400(0x00032148:2e) = #0x8000 + u0x00002300(free)
0x00032148:2f:	*(register,u0x00002400(free)) = l0(free)
0x00032148:30:	u0x00002500(0x00032148:30) = CWP(free) * #0x10
0x00032148:31:	u0x00002600(0x00032148:31) = u0x00002500(free) + #0x1
0x00032148:32:	u0x00002700(0x00032148:32) = u0x00002600(free) + #0x8
0x00032148:33:	u0x00002800(0x00032148:33) = u0x00002700(free) * #0x4
0x00032148:34:	u0x00002900(0x00032148:34) = #0x8000 + u0x00002800(free)
0x00032148:35:	*(register,u0x00002900(free)) = l1(free)
0x00032148:36:	u0x00002a00(0x00032148:36) = CWP(free) * #0x10
0x00032148:37:	u0x00002b00(0x00032148:37) = u0x00002a00(free) + #0x2
0x00032148:38:	u0x00002c00(0x00032148:38) = u0x00002b00(free) + #0x8
0x00032148:39:	u0x00002d00(0x00032148:39) = u0x00002c00(free) * #0x4
0x00032148:3a:	u0x00002e00(0x00032148:3a) = #0x8000 + u0x00002d00(free)
0x00032148:3b:	*(register,u0x00002e00(free)) = l3(free)
0x00032148:3c:	u0x00002f00(0x00032148:3c) = CWP(free) * #0x10
0x00032148:3d:	u0x00003000(0x00032148:3d) = u0x00002f00(free) + #0x3
0x00032148:3e:	u0x00003100(0x00032148:3e) = u0x00003000(free) + #0x8
0x00032148:3f:	u0x00003200(0x00032148:3f) = u0x00003100(free) * #0x4
0x00032148:40:	u0x00003300(0x00032148:40) = #0x8000 + u0x00003200(free)
0x00032148:41:	*(register,u0x00003300(free)) = l3(free)
0x00032148:42:	u0x00003400(0x00032148:42) = CWP(free) * #0x10
0x00032148:43:	u0x00003500(0x00032148:43) = u0x00003400(free) + #0x4
0x00032148:44:	u0x00003600(0x00032148:44) = u0x00003500(free) + #0x8
0x00032148:45:	u0x00003700(0x00032148:45) = u0x00003600(free) * #0x4
0x00032148:46:	u0x00003800(0x00032148:46) = #0x8000 + u0x00003700(free)
0x00032148:47:	*(register,u0x00003800(free)) = l4(free)
0x00032148:48:	u0x00003900(0x00032148:48) = CWP(free) * #0x10
0x00032148:49:	u0x00003a00(0x00032148:49) = u0x00003900(free) + #0x5
0x00032148:4a:	u0x00003b00(0x00032148:4a) = u0x00003a00(free) + #0x8
0x00032148:4b:	u0x00003c00(0x00032148:4b) = u0x00003b00(free) * #0x4
0x00032148:4c:	u0x00003d00(0x00032148:4c) = #0x8000 + u0x00003c00(free)
0x00032148:4d:	*(register,u0x00003d00(free)) = l5(free)
0x00032148:4e:	u0x00003e00(0x00032148:4e) = CWP(free) * #0x10
0x00032148:4f:	u0x00003f00(0x00032148:4f) = u0x00003e00(free) + #0x6
0x00032148:50:	u0x00004000(0x00032148:50) = u0x00003f00(free) + #0x8
0x00032148:51:	u0x00004100(0x00032148:51) = u0x00004000(free) * #0x4
0x00032148:52:	u0x00004200(0x00032148:52) = #0x8000 + u0x00004100(free)
0x00032148:53:	*(register,u0x00004200(free)) = l6(free)
0x00032148:54:	u0x00004300(0x00032148:54) = CWP(free) * #0x10
0x00032148:55:	u0x00004400(0x00032148:55) = u0x00004300(free) + #0x7
0x00032148:56:	u0x00004500(0x00032148:56) = u0x00004400(free) + #0x8
0x00032148:57:	u0x00004600(0x00032148:57) = u0x00004500(free) * #0x4
0x00032148:58:	u0x00004700(0x00032148:58) = #0x8000 + u0x00004600(free)
0x00032148:59:	*(register,u0x00004700(free)) = l7(free)
Basic Block 2 0x00032148-0x00032150
0x00032148:5a:	i0(0x00032148:5a) = o0(free)
0x00032148:5b:	i1(0x00032148:5b) = o1(free)
0x00032148:5c:	i2(0x00032148:5c) = o2(free)
0x00032148:5d:	i3(0x00032148:5d) = o3(free)
0x00032148:5e:	i4(0x00032148:5e) = o4(free)
0x00032148:5f:	i5(0x00032148:5f) = o5(free)
0x00032148:60:	fp(0x00032148:60) = sp(free)
0x00032148:61:	i7(0x00032148:61) = o7(free)
0x00032148:62:	l0(0x00032148:62) = #0x0
0x00032148:63:	l1(0x00032148:63) = #0x0
0x00032148:64:	l2(0x00032148:64) = #0x0
0x00032148:65:	l3(0x00032148:65) = #0x0
0x00032148:66:	l4(0x00032148:66) = #0x0
0x00032148:67:	l5(0x00032148:67) = #0x0
0x00032148:68:	l6(0x00032148:68) = #0x0
0x00032148:69:	l7(0x00032148:69) = #0x0
0x00032148:6a:	CWP(0x00032148:6a) = CWP(free) + #0x1
0x00032148:6b:	sp(0x00032148:6b) = u0x00028e00(free)
0x00032150:6c:	CWP(0x00032150:6c) = CWP(free) - #0x1
0x00032150:6d:	o0(0x00032150:6d) = i0(free)
0x00032150:6e:	o1(0x00032150:6e) = i1(free)
0x00032150:6f:	o2(0x00032150:6f) = i2(free)
0x00032150:70:	o3(0x00032150:70) = i3(free)
0x00032150:71:	o4(0x00032150:71) = i4(free)
0x00032150:72:	o5(0x00032150:72) = i5(free)
0x00032150:73:	sp(0x00032150:73) = fp(free)
0x00032150:74:	o7(0x00032150:74) = i7(free)
0x00032150:75:	goto Block_4:0x00032150 if (DECOMPILE_MODE(free) != 0) else Block_3:0x00032150
Basic Block 3 0x00032150-0x00032150
0x00032150:76:	u0x00004a00(0x00032150:76) = CWP(free) * #0x10
0x00032150:77:	u0x00004b00(0x00032150:77) = u0x00004a00(free) + #0x0
0x00032150:78:	u0x00004c00(0x00032150:78) = u0x00004b00(free) * #0x4
0x00032150:79:	u0x00004d00(0x00032150:79) = #0x8000 + u0x00004c00(free)
0x00032150:7a:	i0(0x00032150:7a) = *(register,u0x00004d00(free))
0x00032150:7b:	u0x00004f00(0x00032150:7b) = CWP(free) * #0x10
0x00032150:7c:	u0x00005000(0x00032150:7c) = u0x00004f00(free) + #0x1
0x00032150:7d:	u0x00005100(0x00032150:7d) = u0x00005000(free) * #0x4
0x00032150:7e:	u0x00005200(0x00032150:7e) = #0x8000 + u0x00005100(free)
0x00032150:7f:	i1(0x00032150:7f) = *(register,u0x00005200(free))
0x00032150:80:	u0x00005400(0x00032150:80) = CWP(free) * #0x10
0x00032150:81:	u0x00005500(0x00032150:81) = u0x00005400(free) + #0x2
0x00032150:82:	u0x00005600(0x00032150:82) = u0x00005500(free) * #0x4
0x00032150:83:	u0x00005700(0x00032150:83) = #0x8000 + u0x00005600(free)
0x00032150:84:	i2(0x00032150:84) = *(register,u0x00005700(free))
0x00032150:85:	u0x00005900(0x00032150:85) = CWP(free) * #0x10
0x00032150:86:	u0x00005a00(0x00032150:86) = u0x00005900(free) + #0x3
0x00032150:87:	u0x00005b00(0x00032150:87) = u0x00005a00(free) * #0x4
0x00032150:88:	u0x00005c00(0x00032150:88) = #0x8000 + u0x00005b00(free)
0x00032150:89:	i3(0x00032150:89) = *(register,u0x00005c00(free))
0x00032150:8a:	u0x00005e00(0x00032150:8a) = CWP(free) * #0x10
0x00032150:8b:	u0x00005f00(0x00032150:8b) = u0x00005e00(free) + #0x4
0x00032150:8c:	u0x00006000(0x00032150:8c) = u0x00005f00(free) * #0x4
0x00032150:8d:	u0x00006100(0x00032150:8d) = #0x8000 + u0x00006000(free)
0x00032150:8e:	i4(0x00032150:8e) = *(register,u0x00006100(free))
0x00032150:8f:	u0x00006300(0x00032150:8f) = CWP(free) * #0x10
0x00032150:90:	u0x00006400(0x00032150:90) = u0x00006300(free) + #0x5
0x00032150:91:	u0x00006500(0x00032150:91) = u0x00006400(free) * #0x4
0x00032150:92:	u0x00006600(0x00032150:92) = #0x8000 + u0x00006500(free)
0x00032150:93:	i5(0x00032150:93) = *(register,u0x00006600(free))
0x00032150:94:	u0x00006800(0x00032150:94) = CWP(free) * #0x10
0x00032150:95:	u0x00006900(0x00032150:95) = u0x00006800(free) + #0x6
0x00032150:96:	u0x00006a00(0x00032150:96) = u0x00006900(free) * #0x4
0x00032150:97:	u0x00006b00(0x00032150:97) = #0x8000 + u0x00006a00(free)
0x00032150:98:	fp(0x00032150:98) = *(register,u0x00006b00(free))
0x00032150:99:	u0x00006d00(0x00032150:99) = CWP(free) * #0x10
0x00032150:9a:	u0x00006e00(0x00032150:9a) = u0x00006d00(free) + #0x7
0x00032150:9b:	u0x00006f00(0x00032150:9b) = u0x00006e00(free) * #0x4
0x00032150:9c:	u0x00007000(0x00032150:9c) = #0x8000 + u0x00006f00(free)
0x00032150:9d:	i7(0x00032150:9d) = *(register,u0x00007000(free))
0x00032150:9e:	u0x00007200(0x00032150:9e) = CWP(free) * #0x10
0x00032150:9f:	u0x00007300(0x00032150:9f) = u0x00007200(free) + #0x0
