0
Basic Block 0 0x080662e0-0x080662eb
0x080662e0:57:	DF(0x080662e0:57) = #0x0:1
0x080662e0:0:	u0x00041500(0x080662e0:0) = EBP(free)
0x080662e0:1:	ESP(0x080662e0:1) = ESP(free) - #0x4
0x080662e0:2:	*(ram,ESP(free)) = u0x00041500(free)
0x080662e1:3:	EBP(0x080662e1:3) = ESP(free)
0x080662e3:4:	u0x00006600(0x080662e3:4) = EBP(free) + #0x8
0x080662e3:5:	u0x00017200(0x080662e3:5) = *(ram,u0x00006600(free))
0x080662e3:6:	EDX(0x080662e3:6) = u0x00017200(free)
0x080662e6:7:	u0x00017000:1(0x080662e6:7) = *(ram,EDX(free))
0x080662e6:8:	EAX(0x080662e6:8) = ZEXT14(u0x00017000:1(free))
0x080662e9:9:	CF(0x080662e9:9) = #0x0:1
0x080662e9:a:	OF(0x080662e9:a) = #0x0:1
0x080662e9:b:	u0x000ae200:1(0x080662e9:b) = AL(free) & AL(free)
0x080662e9:c:	SF(0x080662e9:c) = u0x000ae200:1(free) < #0x0:1
0x080662e9:d:	ZF(0x080662e9:d) = u0x000ae200:1(free) == #0x0:1
0x080662e9:e:	u0x00049800:1(0x080662e9:e) = u0x000ae200:1(free) & #0xff:1
0x080662e9:f:	u0x00049900:1(0x080662e9:f) = POPCOUNT(u0x00049800:1(free))
0x080662e9:10:	u0x00049a00:1(0x080662e9:10) = u0x00049900:1(free) & #0x1:1
0x080662e9:11:	PF(0x080662e9:11) = u0x00049a00:1(free) == #0x0:1
0x080662eb:12:	u0x00017c00:1(0x080662eb:12) = ! ZF(free)
0x080662eb:13:	goto Block_1:0x080662fb if (u0x00017c00:1(free) != 0) else Block_5:0x080662ed
Basic Block 1 0x080662fb-0x08066300
0x080662fb:1d:	CF(0x080662fb:1d) = EAX(free) < #0x30
0x080662fb:1e:	OF(0x080662fb:1e) = SBORROW4(EAX(free),#0x30)
0x080662fb:1f:	EAX(0x080662fb:1f) = EAX(free) - #0x30
0x080662fb:20:	SF(0x080662fb:20) = EAX(free) < #0x0
0x080662fb:21:	ZF(0x080662fb:21) = EAX(free) == #0x0
0x080662fb:22:	u0x00049800(0x080662fb:22) = EAX(free) & #0xff
0x080662fb:23:	u0x00049900:1(0x080662fb:23) = POPCOUNT(u0x00049800(free))
0x080662fb:24:	u0x00049a00:1(0x080662fb:24) = u0x00049900:1(free) & #0x1:1
0x080662fb:25:	PF(0x080662fb:25) = u0x00049a00:1(free) == #0x0:1
0x080662fe:26:	CF(0x080662fe:26) = AL(free) < #0x9:1
0x080662fe:27:	OF(0x080662fe:27) = SBORROW1(AL(free),#0x9:1)
0x080662fe:28:	u0x00065000:1(0x080662fe:28) = AL(free) - #0x9:1
0x080662fe:29:	SF(0x080662fe:29) = u0x00065000:1(free) < #0x0:1
0x080662fe:2a:	ZF(0x080662fe:2a) = u0x00065000:1(free) == #0x0:1
0x080662fe:2b:	u0x00049800:1(0x080662fe:2b) = u0x00065000:1(free) & #0xff:1
0x080662fe:2c:	u0x00049900:1(0x080662fe:2c) = POPCOUNT(u0x00049800:1(free))
0x080662fe:2d:	u0x00049a00:1(0x080662fe:2d) = u0x00049900:1(free) & #0x1:1
0x080662fe:2e:	PF(0x080662fe:2e) = u0x00049a00:1(free) == #0x0:1
0x08066300:2f:	u0x00017e00:1(0x08066300:2f) = CF(free) || ZF(free)
0x08066300:30:	goto Block_2:0x080662f0 if (u0x00017e00:1(free) != 0) else Block_4:0x08066302
Basic Block 2 0x080662f0-0x080662f6
0x080662f0:41:	u0x00006600(0x080662f0:41) = EDX(free) + #0x1
0x080662f0:42:	u0x00017000:1(0x080662f0:42) = *(ram,u0x00006600(free))
0x080662f0:43:	EAX(0x080662f0:43) = ZEXT14(u0x00017000:1(free))
0x080662f4:44:	CF(0x080662f4:44) = #0x0:1
0x080662f4:45:	OF(0x080662f4:45) = #0x0:1
